id;tradename;legalname;address;postalcode;locality;country;phone
1;Statbel;Statbel;North Gate – Bd du Roi Albert II, 16;1000;Brussels;Belgium;(32) 02 0800 120 33
2;National Statistical Institute;National Statistical Institute;2, P. Volov Str.;1038;Sofia;Bulgaria;(359 2) 9857 700, 647, 771
3;Czech Statistical Office;Czech Statistical Office;Na padesatem 81;100 82;Praha 10;Czechia;(420) 274 051 111
4;Danmarks Statistik;Danmarks Statistik;Sejrøgade 11, Postboks 2550;2100;KØBENHAVN Ø;Denmark;(45) 3917 3917
5;Statistisches Bundesamt;Statistisches Bundesamt;Gustav-Stresemann-Ring, 11 Postfach 5528;65189;WIESBADEN;Germany;(49)-611-75 (1)
6;Statistics Estonia;Statistics Estonia;Tatari 51;10134;Tallinn;Estonia;(372) 6259 300
7;Central Statistics Office;Central Statistics Office;Skehard Road;;Cork;Ireland;(353) 21 453 5000
8;Hellenic Statistical Authority;Hellenic Statistical Authority;46, Peiraios str. and Eponiton;18510;Piraeus;Greece;(0030) 213 135 2000
9;Instituto Nacional de Estadistica (INE);Instituto Nacional de Estadistica (INE);Paseo de la Castellana, 183;28046;Madrid;Spain;(34) 91 583 9100
10;INSEE, Direction générale;INSEE, Direction générale;88 avenue Verdier - CS 70058;92541;Montrouge Cedex.;France;(33) 1 87 69 50 00
11;Croatian Bureau of Statistics (CBS);Croatian Bureau of Statistics (CBS);Ilica 3;10000;Zagreb;Croatia;(385 1) 48 06 138
12;Istituto Nazionale di Statistica;Istituto Nazionale di Statistica;Via Cesare Balbo;184;Roma;Italy;(39) 06 4673 2243-2244
13;Statistical Service of Cyprus;Statistical Service of Cyprus;Michalakis Karaolis street;1444;Nicosia;Cyprus;(357) 22 602 102
14;Central Statistical Bureau of Latvia;Central Statistical Bureau of Latvia;Lacplesa Street 1;1301;Riga;Latvia;(371) 73 36 335
15;Statistics Lithuania;Statistics Lithuania;29 Gedimino pr.;2746;Vilnius;Lithuania;(370) 5 236 48 22
16;Service Central de la Statistique et des Etudes Economiques;Service Central de la Statistique et des Etudes Economiques;Centre Administratif Pierre Werner 13, rue Erasme L;1468;Luxembourg-Kirchberg;Luxembourg;
17;Hungarian Central Statistical Office;Hungarian Central Statistical Office;Keleti Karoly u. 5-7 P.O. Box 51;1525;Budapest;Hungary;[phone]
18;National Statistics Office;National Statistics Office;Lascaris;VLT 2000;Valetta CMR02;Malta;(356) 25997000
19;Centraal Bureau voor de Statistiek;Centraal Bureau voor de Statistiek;Henri Faasdreef 312;2492 JP;Den Haag;Netherlands;(31) 70 337 38 00
20;Statistik Austria;Statistik Austria;Guglgasse 13;1110;Wien;Austria;(43) 1 711 28 7070
21;Statistics Poland;Statistics Poland;Al. Niepodleglosci 208;00-925;Warsaw;Poland;(48) 22 608 30 00
22;Instituto Nacional de Estatistica;Instituto Nacional de Estatistica;Avenida António José de Almeida, 2;1000-043;LISBOA;Portugal;(351) 218 440 695
23;Institutul National de Statistica;Institutul National de Statistica;Libertatii, nr 16, sector 5;;Bucuresti;Romania;(4021) 336 26 91
24;Statistical Office of the Republic of Slovenia;Statistical Office of the Republic of Slovenia;Vožarski pot 12;1000;Ljubljana;Slovenia;386) 1 241 51 04
25;Statistical Office of the Slovak Republic;Statistical Office of the Slovak Republic;Mileticova 3;824 67;Bratislava;Slovakia;(421) 2 502 36 341
26;Statistics Finland;Statistics Finland;Työpajankatu 13;FI-00580;Helsinki;Finland;(358) 9 1734 1
27;Statistics Sweden (SCB);Statistics Sweden (SCB);Box 24300;104 51;STOCKHOLM;Sweden;(46) 8 5069 4000
28;Office for National Statistics (ONS);Office for National Statistics (ONS);Head of the Government Statistical Service 1 Drummond Gate; SW1V 2QQ;LONDON;United Kingdom;(44)(0) 845 601 3034
29;Statistics Iceland;Statistics Iceland;Borgartuni 21a;150;Reykjavik;Iceland;[phone]
